Tempo ( s )	Posicao angular ( rad )
2.6450	-0.124
2.6500	-0.124
2.6550	-0.123
2.6600	-0.121
2.6650	-0.119
2.6700	-0.118
2.6750	-0.116
2.6800	-0.115
2.6850	-0.113
2.6900	-0.112
2.6950	-0.110
2.7000	-0.107
2.7050	-0.105
2.7100	-0.104
2.7150	-0.101
2.7200	-0.099
2.7250	-0.096
2.7300	-0.094
2.7350	-0.091
2.7400	-0.090
2.7450	-0.086
2.7500	-0.085
2.7550	-0.082
2.7600	-0.079
2.7650	-0.077
2.7700	-0.074
2.7750	-0.071
2.7800	-0.068
2.7850	-0.064
2.7900	-0.063
2.7950	-0.060
2.8000	-0.057
2.8050	-0.053
2.8100	-0.050
2.8150	-0.047
2.8200	-0.044
2.8250	-0.041
2.8300	-0.038
2.8350	-0.035
2.8400	-0.031
2.8450	-0.028
2.8500	-0.025
2.8550	-0.022
2.8600	-0.019
2.8650	-0.016
2.8700	-0.013
2.8750	-0.009
2.8800	-0.006
2.8850	-0.003
2.8900	0.000
2.8950	0.003
2.9000	0.006
2.9050	0.009
2.9100	0.013
2.9150	0.016
2.9200	0.019
2.9250	0.022
2.9300	0.024
2.9350	0.027
2.9400	0.030
2.9450	0.033
2.9500	0.036
2.9550	0.039
2.9600	0.042
2.9650	0.046
2.9700	0.047
2.9750	0.050
2.9800	0.053
2.9850	0.055
2.9900	0.058
2.9950	0.061
3.0000	0.063
3.0050	0.066
3.0100	0.069
3.0150	0.071
3.0200	0.074
3.0250	0.075
3.0300	0.079
3.0350	0.080
3.0400	0.082
3.0450	0.085
3.0500	0.086
3.0550	0.088
3.0600	0.090
3.0650	0.091
3.0700	0.094
3.0750	0.096
3.0800	0.097
3.0850	0.099
3.0900	0.101
3.0950	0.101
3.1000	0.102
3.1050	0.104
3.1100	0.105
3.1150	0.105
3.1200	0.107
3.1250	0.108
3.1300	0.108
3.1350	0.110
3.1400	0.110
3.1450	0.112
3.1500	0.112
3.1550	0.112
3.1600	0.113
3.1650	0.113
3.1700	0.113
3.1750	0.113
3.1800	0.113
3.1850	0.113
3.1900	0.113
3.1950	0.113
3.2000	0.113
3.2050	0.113
3.2100	0.113
3.2150	0.113
3.2200	0.112
3.2250	0.112
3.2300	0.110
3.2350	0.110
3.2400	0.108
3.2450	0.108
3.2500	0.107
3.2550	0.105
3.2600	0.105
3.2650	0.104
3.2700	0.102
3.2750	0.101
3.2800	0.099
3.2850	0.097
3.2900	0.096
3.2950	0.094
3.3000	0.093
3.3050	0.091
3.3100	0.090
3.3150	0.088
3.3200	0.086
3.3250	0.083
3.3300	0.082
3.3350	0.080
3.3400	0.077
3.3450	0.075
3.3500	0.072
3.3550	0.071
3.3600	0.069
3.3650	0.066
3.3700	0.064
3.3750	0.061
3.3800	0.060
3.3850	0.057
3.3900	0.053
3.3950	0.052
3.4000	0.049
3.4050	0.046
3.4100	0.044
3.4150	0.041
3.4200	0.038
3.4250	0.036
3.4300	0.033
3.4350	0.030
3.4400	0.027
3.4450	0.025
3.4500	0.022
3.4550	0.019
3.4600	0.016
3.4650	0.014
3.4700	0.011
3.4750	0.008
3.4800	0.005
3.4850	0.003
3.4900	0.000
3.4950	-0.003
3.5000	-0.006
3.5050	-0.008
3.5100	-0.011
3.5150	-0.014
3.5200	-0.017
3.5250	-0.019
3.5300	-0.022
3.5350	-0.025
3.5400	-0.027
3.5450	-0.030
3.5500	-0.033
3.5550	-0.035
3.5600	-0.038
3.5650	-0.041
3.5700	-0.042
3.5750	-0.046
3.5800	-0.047
3.5850	-0.050
3.5900	-0.052
3.5950	-0.055
3.6000	-0.057
3.6050	-0.060
3.6100	-0.061
3.6150	-0.063
3.6200	-0.066
3.6250	-0.068
3.6300	-0.069
3.6350	-0.072
3.6400	-0.074
3.6450	-0.075
3.6500	-0.077
3.6550	-0.079
3.6600	-0.080
3.6650	-0.082
3.6700	-0.083
3.6750	-0.085
3.6800	-0.086
3.6850	-0.088
3.6900	-0.090
3.6950	-0.091
3.7000	-0.091
3.7050	-0.093
3.7100	-0.094
3.7150	-0.094
3.7200	-0.096
3.7250	-0.096
3.7300	-0.097
3.7350	-0.097
3.7400	-0.099
3.7450	-0.099
3.7500	-0.099
3.7550	-0.101
3.7600	-0.101
3.7650	-0.101
3.7700	-0.101
3.7750	-0.101
3.7800	-0.101
3.7850	-0.101
3.7900	-0.101
3.7950	-0.101
3.8000	-0.101
3.8050	-0.101
3.8100	-0.101
3.8150	-0.101
3.8200	-0.101
3.8250	-0.101
3.8300	-0.099
3.8350	-0.099
3.8400	-0.097
3.8450	-0.097
3.8500	-0.096
3.8550	-0.096
3.8600	-0.094
3.8650	-0.093
3.8700	-0.093
3.8750	-0.091
3.8800	-0.090
3.8850	-0.088
3.8900	-0.086
3.8950	-0.086
3.9000	-0.085
3.9050	-0.083
3.9100	-0.082
3.9150	-0.080
3.9200	-0.079
3.9250	-0.077
3.9300	-0.074
3.9350	-0.072
3.9400	-0.071
3.9450	-0.069
3.9500	-0.068
3.9550	-0.064
3.9600	-0.063
3.9650	-0.061
3.9700	-0.058
3.9750	-0.057
3.9800	-0.055
3.9850	-0.052
3.9900	-0.050
3.9950	-0.047
4.0000	-0.046
4.0050	-0.042
4.0100	-0.041
4.0150	-0.038
4.0200	-0.036
4.0250	-0.033
4.0300	-0.031
4.0350	-0.028
4.0400	-0.027
4.0450	-0.024
4.0500	-0.022
4.0550	-0.019
4.0600	-0.016
4.0650	-0.014
4.0700	-0.011
4.0750	-0.009
4.0800	-0.006
4.0850	-0.005
4.0900	-0.002
4.0950	0.002
4.1000	0.003
4.1050	0.006
4.1100	0.008
4.1150	0.011
4.1200	0.013
4.1250	0.016
4.1300	0.017
4.1350	0.020
4.1400	0.022
4.1450	0.025
4.1500	0.027
4.1550	0.030
4.1600	0.031
4.1650	0.035
4.1700	0.036
4.1750	0.038
4.1800	0.041
4.1850	0.042
4.1900	0.044
4.1950	0.047
4.2000	0.049
4.2050	0.050
4.2100	0.052
4.2150	0.055
4.2200	0.057
4.2250	0.058
4.2300	0.060
4.2350	0.061
4.2400	0.063
4.2450	0.064
4.2500	0.066
4.2550	0.068
4.2600	0.069
4.2650	0.071
4.2700	0.072
4.2750	0.074
4.2800	0.075
4.2850	0.077
4.2900	0.077
4.2950	0.079
4.3000	0.080
4.3050	0.080
4.3100	0.082
4.3150	0.083
4.3200	0.083
4.3250	0.085
4.3300	0.085
4.3350	0.085
4.3400	0.086
4.3450	0.086
4.3500	0.086
4.3550	0.088
4.3600	0.088
4.3650	0.088
4.3700	0.088
4.3750	0.088
4.3800	0.088
4.3850	0.088
4.3900	0.088
4.3950	0.088
4.4000	0.088
4.4050	0.088
4.4100	0.088
4.4150	0.088
4.4200	0.088
4.4250	0.088
4.4300	0.086
4.4350	0.086
4.4400	0.085
4.4450	0.085
4.4500	0.085
4.4550	0.083
4.4600	0.083
4.4650	0.082
4.4700	0.080
4.4750	0.080
4.4800	0.079
4.4850	0.077
4.4900	0.075
4.4950	0.075
4.5000	0.074
4.5050	0.072
4.5100	0.071
4.5150	0.069
4.5200	0.068
4.5250	0.066
4.5300	0.064
4.5350	0.063
4.5400	0.061
4.5450	0.060
4.5500	0.058
4.5550	0.057
4.5600	0.055
4.5650	0.052
4.5700	0.050
4.5750	0.049
4.5800	0.047
4.5850	0.046
4.5900	0.042
4.5950	0.041
4.6000	0.039
4.6050	0.036
4.6100	0.035
4.6150	0.033
4.6200	0.030
4.6250	0.028
4.6300	0.027
4.6350	0.024
4.6400	0.022
4.6450	0.020
4.6500	0.017
4.6550	0.016
4.6600	0.013
4.6650	0.011
4.6700	0.009
4.6750	0.006
4.6800	0.005
4.6850	0.003
4.6900	0.000
4.6950	-0.002
4.7000	-0.005
4.7050	-0.006
4.7100	-0.008
4.7150	-0.011
4.7200	-0.013
4.7250	-0.016
4.7300	-0.017
4.7350	-0.019
4.7400	-0.022
4.7450	-0.024
4.7500	-0.025
4.7550	-0.027
4.7600	-0.030
4.7650	-0.031
4.7700	-0.033
4.7750	-0.035
4.7800	-0.038
4.7850	-0.039
4.7900	-0.041
4.7950	-0.042
4.8000	-0.044
4.8050	-0.047
4.8100	-0.049
4.8150	-0.050
4.8200	-0.052
4.8250	-0.053
4.8300	-0.055
4.8350	-0.057
4.8400	-0.058
4.8450	-0.060
4.8500	-0.061
4.8550	-0.063
4.8600	-0.063
4.8650	-0.064
4.8700	-0.066
4.8750	-0.068
4.8800	-0.069
4.8850	-0.069
4.8900	-0.071
4.8950	-0.072
4.9000	-0.072
4.9050	-0.074
4.9100	-0.074
4.9150	-0.075
4.9200	-0.075
4.9250	-0.077
4.9300	-0.077
4.9350	-0.079
4.9400	-0.079
4.9450	-0.079
4.9500	-0.079
4.9550	-0.080
4.9600	-0.080
4.9650	-0.080
4.9700	-0.080
4.9750	-0.080
4.9800	-0.080
4.9850	-0.080
4.9900	-0.080
4.9950	-0.080
5.0000	-0.080
5.0050	-0.080
5.0100	-0.080
5.0150	-0.080
5.0200	-0.080
5.0250	-0.080
5.0300	-0.080
5.0350	-0.079
5.0400	-0.079
5.0450	-0.079
5.0500	-0.077
5.0550	-0.077
5.0600	-0.075
5.0650	-0.075
5.0700	-0.074
5.0750	-0.074
5.0800	-0.072
5.0850	-0.071
5.0900	-0.071
5.0950	-0.069
5.1000	-0.068
5.1050	-0.066
5.1100	-0.066
5.1150	-0.064
5.1200	-0.063
5.1250	-0.061
5.1300	-0.060
5.1350	-0.058
5.1400	-0.057
5.1450	-0.055
5.1500	-0.053
5.1550	-0.052
5.1600	-0.050
5.1650	-0.049
5.1700	-0.047
5.1750	-0.046
5.1800	-0.044
5.1850	-0.042
5.1900	-0.041
5.1950	-0.039
5.2000	-0.036
5.2050	-0.035
5.2100	-0.033
5.2150	-0.031
5.2200	-0.030
5.2250	-0.028
5.2300	-0.025
5.2350	-0.024
5.2400	-0.022
5.2450	-0.020
5.2500	-0.017
5.2550	-0.016
5.2600	-0.014
5.2650	-0.013
5.2700	-0.009
5.2750	-0.008
5.2800	-0.006
5.2850	-0.005
5.2900	-0.002
5.2950	0.000
5.3000	0.002
5.3050	0.003
5.3100	0.006
5.3150	0.008
5.3200	0.009
5.3250	0.011
5.3300	0.014
5.3350	0.016
5.3400	0.017
5.3450	0.019
5.3500	0.020
5.3550	0.024
5.3600	0.025
5.3650	0.027
5.3700	0.028
5.3750	0.030
5.3800	0.031
5.3850	0.033
5.3900	0.035
5.3950	0.036
5.4000	0.038
5.4050	0.039
5.4100	0.041
5.4150	0.042
5.4200	0.044
5.4250	0.046
5.4300	0.047
5.4350	0.049
5.4400	0.050
5.4450	0.052
5.4500	0.053
5.4550	0.053
5.4600	0.055
5.4650	0.057
5.4700	0.058
5.4750	0.058
5.4800	0.060
5.4850	0.061
5.4900	0.061
5.4950	0.063
5.5000	0.063
5.5050	0.064
5.5100	0.064
5.5150	0.066
5.5200	0.066
5.5250	0.068
5.5300	0.068
5.5350	0.068
5.5400	0.069
5.5450	0.069
5.5500	0.069
5.5550	0.069
5.5600	0.071
5.5650	0.071
5.5700	0.071
5.5750	0.071
5.5800	0.071
5.5850	0.071
5.5900	0.071
5.5950	0.071
5.6000	0.071
5.6050	0.071
5.6100	0.071
5.6150	0.071
5.6200	0.071
5.6250	0.071
5.6300	0.069
5.6350	0.069
5.6400	0.069
5.6450	0.069
5.6500	0.068
5.6550	0.068
5.6600	0.066
5.6650	0.066
5.6700	0.064
5.6750	0.064
5.6800	0.063
5.6850	0.063
5.6900	0.061
5.6950	0.060
5.7000	0.060
5.7050	0.058
5.7100	0.057
5.7150	0.057
5.7200	0.055
5.7250	0.053
5.7300	0.052
5.7350	0.052
5.7400	0.050
5.7450	0.049
5.7500	0.047
5.7550	0.046
5.7600	0.044
5.7650	0.042
5.7700	0.041
5.7750	0.039
5.7800	0.038
5.7850	0.036
5.7900	0.035
5.7950	0.033
5.8000	0.031
5.8050	0.030
5.8100	0.028
5.8150	0.027
5.8200	0.025
5.8250	0.024
5.8300	0.022
5.8350	0.020
5.8400	0.019
5.8450	0.017
5.8500	0.014
5.8550	0.013
5.8600	0.011
5.8650	0.009
5.8700	0.008
5.8750	0.006
5.8800	0.005
5.8850	0.003
5.8900	0.000
5.8950	-0.002
5.9000	-0.003
5.9050	-0.005
5.9100	-0.006
5.9150	-0.008
5.9200	-0.009
5.9250	-0.011
5.9300	-0.013
5.9350	-0.016
5.9400	-0.017
5.9450	-0.019
5.9500	-0.020
5.9550	-0.022
5.9600	-0.024
5.9650	-0.025
5.9700	-0.027
5.9750	-0.028
5.9800	-0.030
5.9850	-0.031
5.9900	-0.033
5.9950	-0.035
6.0000	-0.036
6.0050	-0.038
6.0100	-0.038
6.0150	-0.039
6.0200	-0.041
6.0250	-0.042
6.0300	-0.044
6.0350	-0.046
6.0400	-0.047
6.0450	-0.047
6.0500	-0.049
6.0550	-0.050
6.0600	-0.050
6.0650	-0.052
6.0700	-0.053
6.0750	-0.053
6.0800	-0.055
6.0850	-0.055
6.0900	-0.057
6.0950	-0.058
6.1000	-0.058
6.1050	-0.060
6.1100	-0.060
6.1150	-0.060
6.1200	-0.061
6.1250	-0.061
6.1300	-0.063
6.1350	-0.063
6.1400	-0.063
6.1450	-0.063
6.1500	-0.064
6.1550	-0.064
6.1600	-0.064
6.1650	-0.064
6.1700	-0.064
6.1750	-0.064
6.1800	-0.064
6.1850	-0.064
6.1900	-0.064
6.1950	-0.064
6.2000	-0.064
6.2050	-0.064
6.2100	-0.064
6.2150	-0.064
6.2200	-0.064
6.2250	-0.064
6.2300	-0.064
6.2350	-0.064
6.2400	-0.064
6.2450	-0.063
6.2500	-0.063
6.2550	-0.061
6.2600	-0.061
6.2650	-0.061
6.2700	-0.060
6.2750	-0.060
6.2800	-0.058
6.2850	-0.058
6.2900	-0.057
6.2950	-0.057
6.3000	-0.055
6.3050	-0.053
6.3100	-0.053
6.3150	-0.052
6.3200	-0.052
6.3250	-0.050
6.3300	-0.049
6.3350	-0.047
6.3400	-0.047
6.3450	-0.046
6.3500	-0.044
6.3550	-0.042
6.3600	-0.041
6.3650	-0.041
6.3700	-0.039
6.3750	-0.038
6.3800	-0.036
6.3850	-0.035
6.3900	-0.033
6.3950	-0.031
6.4000	-0.030
6.4050	-0.028
6.4100	-0.027
6.4150	-0.027
6.4200	-0.024
6.4250	-0.024
6.4300	-0.022
6.4350	-0.020
6.4400	-0.019
6.4450	-0.017
6.4500	-0.016
6.4550	-0.014
6.4600	-0.011
6.4650	-0.009
6.4700	-0.008
6.4750	-0.006
6.4800	-0.005
6.4850	-0.003
6.4900	-0.002
6.4950	0.000
6.5000	0.002
6.5050	0.003
6.5100	0.005
6.5150	0.006
6.5200	0.008
6.5250	0.009
6.5300	0.011
6.5350	0.013
6.5400	0.014
6.5450	0.016
6.5500	0.017
6.5550	0.017
6.5600	0.019
6.5650	0.020
6.5700	0.022
6.5750	0.024
6.5800	0.025
6.5850	0.027
6.5900	0.028
6.5950	0.030
6.6000	0.031
6.6050	0.031
6.6100	0.033
6.6150	0.035
6.6200	0.036
6.6250	0.036
6.6300	0.038
6.6350	0.039
6.6400	0.041
6.6450	0.041
6.6500	0.042
6.6550	0.044
6.6600	0.044
6.6650	0.046
6.6700	0.046
6.6750	0.047
6.6800	0.049
6.6850	0.049
6.6900	0.050
6.6950	0.050
6.7000	0.050
6.7050	0.052
6.7100	0.052
6.7150	0.053
6.7200	0.053
6.7250	0.053
6.7300	0.055
6.7350	0.055
6.7400	0.055
6.7450	0.055
6.7500	0.057
6.7550	0.057
6.7600	0.057
6.7650	0.057
6.7700	0.057
6.7750	0.057
6.7800	0.057
6.7850	0.057
6.7900	0.057
6.7950	0.057
6.8000	0.057
6.8050	0.057
6.8100	0.057
6.8150	0.057
6.8200	0.057
6.8250	0.057
6.8300	0.057
6.8350	0.057
6.8400	0.057
6.8450	0.055
6.8500	0.055
6.8550	0.055
6.8600	0.053
6.8650	0.053
6.8700	0.053
6.8750	0.052
6.8800	0.052
6.8850	0.050
6.8900	0.050
6.8950	0.049
6.9000	0.049
6.9050	0.047
6.9100	0.047
6.9150	0.046
6.9200	0.044
6.9250	0.044
6.9300	0.042
6.9350	0.041
6.9400	0.041
6.9450	0.039
6.9500	0.038
6.9550	0.038
6.9600	0.036
6.9650	0.035
6.9700	0.033
6.9750	0.033
6.9800	0.031
6.9850	0.030
6.9900	0.028
6.9950	0.027
7.0000	0.027
7.0050	0.025
7.0100	0.024
7.0150	0.022
7.0200	0.020
7.0250	0.019
7.0300	0.017
7.0350	0.017
7.0400	0.016
7.0450	0.014
7.0500	0.013
7.0550	0.011
7.0600	0.009
7.0650	0.008
7.0700	0.006
7.0750	0.005
7.0800	0.003
7.0850	0.003
7.0900	0.002
7.0950	0.000
7.1000	-0.002
7.1050	-0.003
7.1100	-0.005
7.1150	-0.006
7.1200	-0.008
7.1250	-0.009
7.1300	-0.011
7.1350	-0.013
7.1400	-0.013
7.1450	-0.014
7.1500	-0.016
7.1550	-0.017
7.1600	-0.019
7.1650	-0.020
7.1700	-0.022
7.1750	-0.022
7.1800	-0.024
7.1850	-0.025
7.1900	-0.027
7.1950	-0.028
7.2000	-0.028
7.2050	-0.030
7.2100	-0.031
7.2150	-0.031
7.2200	-0.033
7.2250	-0.035
7.2300	-0.036
7.2350	-0.036
7.2400	-0.038
7.2450	-0.038
7.2500	-0.039
7.2550	-0.041
7.2600	-0.041
7.2650	-0.042
7.2700	-0.042
7.2750	-0.044
7.2800	-0.044
7.2850	-0.046
7.2900	-0.046
7.2950	-0.047
7.3000	-0.047
7.3050	-0.047
7.3100	-0.049
7.3150	-0.049
7.3200	-0.049
7.3250	-0.050
7.3300	-0.050
7.3350	-0.050
7.3400	-0.052
7.3450	-0.052
7.3500	-0.052
7.3550	-0.052
7.3600	-0.052
7.3650	-0.052
7.3700	-0.053
7.3750	-0.053
7.3800	-0.053
