Tempo ( s )	Posicao angular ( rad )
8.7200	-0.020
8.7250	-0.022
8.7300	-0.024
8.7350	-0.027
8.7400	-0.028
8.7450	-0.030
8.7500	-0.031
8.7550	-0.033
8.7600	-0.036
8.7650	-0.038
8.7700	-0.039
8.7750	-0.041
8.7800	-0.042
8.7850	-0.044
8.7900	-0.046
8.7950	-0.047
8.8000	-0.049
8.8050	-0.050
8.8100	-0.052
8.8150	-0.053
8.8200	-0.055
8.8250	-0.057
8.8300	-0.058
8.8350	-0.058
8.8400	-0.060
8.8450	-0.061
8.8500	-0.063
8.8550	-0.064
8.8600	-0.064
8.8650	-0.066
8.8700	-0.068
8.8750	-0.068
8.8800	-0.069
8.8850	-0.069
8.8900	-0.071
8.8950	-0.071
8.9000	-0.071
8.9050	-0.072
8.9100	-0.072
8.9150	-0.074
8.9200	-0.074
8.9250	-0.074
8.9300	-0.074
8.9350	-0.074
8.9400	-0.075
8.9450	-0.075
8.9500	-0.075
8.9550	-0.075
8.9600	-0.075
8.9650	-0.075
8.9700	-0.075
8.9750	-0.075
8.9800	-0.075
8.9850	-0.075
8.9900	-0.075
8.9950	-0.074
9.0000	-0.074
9.0050	-0.074
9.0100	-0.072
9.0150	-0.072
9.0200	-0.071
9.0250	-0.071
9.0300	-0.069
9.0350	-0.069
9.0400	-0.068
9.0450	-0.068
9.0500	-0.066
9.0550	-0.064
9.0600	-0.064
9.0650	-0.063
9.0700	-0.061
9.0750	-0.060
9.0800	-0.060
9.0850	-0.058
9.0900	-0.057
9.0950	-0.055
9.1000	-0.053
9.1050	-0.052
9.1100	-0.050
9.1150	-0.049
9.1200	-0.047
9.1250	-0.046
9.1300	-0.044
9.1350	-0.042
9.1400	-0.041
9.1450	-0.039
9.1500	-0.038
9.1550	-0.036
9.1600	-0.035
9.1650	-0.031
9.1700	-0.030
9.1750	-0.028
9.1800	-0.027
9.1850	-0.025
9.1900	-0.022
9.1950	-0.020
9.2000	-0.019
9.2050	-0.016
9.2100	-0.014
9.2150	-0.013
9.2200	-0.011
9.2250	-0.008
9.2300	-0.006
9.2350	-0.005
9.2400	-0.003
9.2450	0.000
9.2500	0.002
9.2550	0.003
9.2600	0.006
9.2650	0.008
9.2700	0.009
9.2750	0.013
9.2800	0.014
9.2850	0.016
9.2900	0.017
9.2950	0.020
9.3000	0.022
9.3050	0.024
9.3100	0.025
9.3150	0.028
9.3200	0.030
9.3250	0.031
9.3300	0.033
9.3350	0.035
9.3400	0.036
9.3450	0.038
9.3500	0.041
9.3550	0.042
9.3600	0.044
9.3650	0.046
9.3700	0.047
9.3750	0.049
9.3800	0.050
9.3850	0.050
9.3900	0.052
9.3950	0.053
9.4000	0.055
9.4050	0.057
9.4100	0.058
9.4150	0.058
9.4200	0.060
9.4250	0.061
9.4300	0.063
9.4350	0.063
9.4400	0.064
9.4450	0.066
9.4500	0.066
9.4550	0.068
9.4600	0.068
9.4650	0.069
9.4700	0.069
9.4750	0.069
9.4800	0.071
9.4850	0.071
9.4900	0.071
9.4950	0.072
9.5000	0.072
9.5050	0.072
9.5100	0.072
9.5150	0.072
9.5200	0.072
9.5250	0.072
9.5300	0.072
9.5350	0.072
9.5400	0.072
9.5450	0.072
9.5500	0.072
9.5550	0.072
9.5600	0.072
9.5650	0.072
9.5700	0.072
9.5750	0.071
9.5800	0.071
9.5850	0.071
9.5900	0.069
9.5950	0.069
9.6000	0.068
9.6050	0.068
9.6100	0.066
9.6150	0.066
9.6200	0.064
9.6250	0.063
9.6300	0.063
9.6350	0.061
9.6400	0.060
9.6450	0.060
9.6500	0.058
9.6550	0.057
9.6600	0.055
9.6650	0.053
9.6700	0.052
9.6750	0.050
9.6800	0.049
9.6850	0.049
9.6900	0.047
9.6950	0.046
9.7000	0.044
9.7050	0.042
9.7100	0.039
9.7150	0.038
9.7200	0.036
9.7250	0.035
9.7300	0.033
9.7350	0.031
9.7400	0.030
9.7450	0.028
9.7500	0.025
9.7550	0.024
9.7600	0.022
9.7650	0.020
9.7700	0.017
9.7750	0.016
9.7800	0.014
9.7850	0.013
9.7900	0.009
9.7950	0.008
9.8000	0.006
9.8050	0.005
9.8100	0.002
9.8150	0.000
9.8200	-0.002
9.8250	-0.003
9.8300	-0.006
9.8350	-0.008
9.8400	-0.009
9.8450	-0.011
9.8500	-0.014
9.8550	-0.016
9.8600	-0.017
9.8650	-0.019
9.8700	-0.022
9.8750	-0.024
9.8800	-0.025
9.8850	-0.027
9.8900	-0.028
9.8950	-0.030
9.9000	-0.033
9.9050	-0.035
9.9100	-0.036
9.9150	-0.038
9.9200	-0.039
9.9250	-0.041
9.9300	-0.042
9.9350	-0.044
9.9400	-0.046
9.9450	-0.047
9.9500	-0.049
9.9550	-0.050
9.9600	-0.052
9.9650	-0.053
9.9700	-0.053
9.9750	-0.055
9.9800	-0.057
9.9850	-0.058
9.9900	-0.060
9.9950	-0.060
10.0000	-0.061
10.0050	-0.063
10.0100	-0.063
10.0150	-0.064
10.0200	-0.064
10.0250	-0.066
10.0300	-0.066
10.0350	-0.068
10.0400	-0.068
10.0450	-0.069
10.0500	-0.069
10.0550	-0.069
10.0600	-0.071
10.0650	-0.071
10.0700	-0.071
10.0750	-0.071
10.0800	-0.072
10.0850	-0.072
10.0900	-0.072
10.0950	-0.072
10.1000	-0.072
10.1050	-0.072
10.1100	-0.072
10.1150	-0.072
10.1200	-0.072
10.1250	-0.072
10.1300	-0.072
10.1350	-0.072
10.1400	-0.071
10.1450	-0.071
10.1500	-0.071
10.1550	-0.069
10.1600	-0.069
10.1650	-0.069
10.1700	-0.068
10.1750	-0.068
10.1800	-0.066
10.1850	-0.066
10.1900	-0.064
10.1950	-0.063
10.2000	-0.063
10.2050	-0.061
10.2100	-0.060
10.2150	-0.060
10.2200	-0.058
10.2250	-0.057
10.2300	-0.055
10.2350	-0.053
10.2400	-0.053
10.2450	-0.052
10.2500	-0.050
10.2550	-0.049
10.2600	-0.047
10.2650	-0.046
10.2700	-0.044
10.2750	-0.042
10.2800	-0.041
10.2850	-0.039
10.2900	-0.038
10.2950	-0.036
10.3000	-0.035
10.3050	-0.033
10.3100	-0.031
10.3150	-0.028
10.3200	-0.027
10.3250	-0.025
10.3300	-0.024
10.3350	-0.022
10.3400	-0.019
10.3450	-0.017
10.3500	-0.016
10.3550	-0.014
10.3600	-0.013
10.3650	-0.009
10.3700	-0.008
10.3750	-0.006
10.3800	-0.005
10.3850	-0.002
10.3900	0.000
10.3950	0.002
10.4000	0.003
10.4050	0.006
10.4100	0.008
10.4150	0.009
10.4200	0.011
10.4250	0.013
10.4300	0.016
10.4350	0.017
10.4400	0.019
10.4450	0.020
10.4500	0.022
10.4550	0.025
10.4600	0.027
10.4650	0.028
10.4700	0.030
10.4750	0.031
10.4800	0.033
10.4850	0.035
10.4900	0.036
10.4950	0.038
10.5000	0.041
10.5050	0.042
10.5100	0.044
10.5150	0.044
10.5200	0.046
10.5250	0.047
10.5300	0.049
10.5350	0.050
10.5400	0.052
10.5450	0.053
10.5500	0.055
10.5550	0.055
10.5600	0.057
10.5650	0.058
10.5700	0.058
10.5750	0.060
10.5800	0.061
10.5850	0.061
10.5900	0.063
10.5950	0.063
10.6000	0.064
10.6050	0.064
10.6100	0.066
10.6150	0.066
10.6200	0.068
10.6250	0.068
10.6300	0.068
10.6350	0.068
10.6400	0.069
10.6450	0.069
10.6500	0.069
10.6550	0.069
10.6600	0.069
10.6650	0.069
10.6700	0.069
10.6750	0.069
10.6800	0.069
10.6850	0.069
10.6900	0.069
10.6950	0.069
10.7000	0.069
10.7050	0.069
10.7100	0.069
10.7150	0.069
10.7200	0.068
10.7250	0.068
10.7300	0.068
10.7350	0.066
10.7400	0.066
10.7450	0.066
10.7500	0.064
10.7550	0.064
10.7600	0.063
10.7650	0.061
10.7700	0.061
10.7750	0.060
10.7800	0.058
10.7850	0.058
10.7900	0.057
10.7950	0.055
10.8000	0.055
10.8050	0.053
10.8100	0.052
10.8150	0.050
10.8200	0.049
10.8250	0.047
10.8300	0.046
10.8350	0.044
10.8400	0.042
10.8450	0.041
10.8500	0.039
10.8550	0.038
10.8600	0.036
10.8650	0.035
10.8700	0.033
10.8750	0.031
10.8800	0.030
10.8850	0.028
10.8900	0.027
10.8950	0.025
10.9000	0.024
10.9050	0.020
10.9100	0.019
10.9150	0.017
10.9200	0.016
10.9250	0.014
10.9300	0.011
10.9350	0.009
10.9400	0.008
10.9450	0.006
10.9500	0.005
10.9550	0.002
10.9600	0.000
10.9650	-0.002
10.9700	-0.003
10.9750	-0.006
10.9800	-0.008
10.9850	-0.009
10.9900	-0.011
10.9950	-0.013
11.0000	-0.016
11.0050	-0.017
11.0100	-0.019
11.0150	-0.020
11.0200	-0.022
11.0250	-0.024
11.0300	-0.027
11.0350	-0.028
11.0400	-0.030
11.0450	-0.031
11.0500	-0.033
11.0550	-0.035
11.0600	-0.036
11.0650	-0.038
11.0700	-0.039
11.0750	-0.041
11.0800	-0.042
11.0850	-0.044
11.0900	-0.046
11.0950	-0.047
11.1000	-0.049
11.1050	-0.049
11.1100	-0.050
11.1150	-0.052
11.1200	-0.053
11.1250	-0.055
11.1300	-0.055
11.1350	-0.057
11.1400	-0.058
11.1450	-0.058
11.1500	-0.060
11.1550	-0.061
11.1600	-0.061
11.1650	-0.063
11.1700	-0.063
11.1750	-0.064
11.1800	-0.064
11.1850	-0.066
11.1900	-0.066
11.1950	-0.066
11.2000	-0.068
11.2050	-0.068
11.2100	-0.068
11.2150	-0.068
11.2200	-0.069
11.2250	-0.069
11.2300	-0.069
11.2350	-0.069
11.2400	-0.069
11.2450	-0.069
11.2500	-0.069
11.2550	-0.069
11.2600	-0.069
11.2650	-0.069
11.2700	-0.069
11.2750	-0.069
11.2800	-0.069
11.2850	-0.069
11.2900	-0.068
11.2950	-0.068
11.3000	-0.068
11.3050	-0.066
11.3100	-0.066
11.3150	-0.064
11.3200	-0.064
11.3250	-0.063
11.3300	-0.063
11.3350	-0.061
11.3400	-0.061
11.3450	-0.060
11.3500	-0.058
11.3550	-0.058
11.3600	-0.057
11.3650	-0.055
11.3700	-0.055
11.3750	-0.053
11.3800	-0.052
11.3850	-0.050
11.3900	-0.049
11.3950	-0.049
11.4000	-0.047
11.4050	-0.046
11.4100	-0.044
11.4150	-0.042
11.4200	-0.041
11.4250	-0.039
11.4300	-0.038
11.4350	-0.036
11.4400	-0.035
11.4450	-0.033
11.4500	-0.031
11.4550	-0.030
11.4600	-0.028
11.4650	-0.025
11.4700	-0.024
11.4750	-0.022
11.4800	-0.020
11.4850	-0.019
11.4900	-0.017
11.4950	-0.016
11.5000	-0.013
11.5050	-0.011
11.5100	-0.009
11.5150	-0.008
11.5200	-0.006
11.5250	-0.003
11.5300	-0.002
11.5350	0.000
11.5400	0.002
11.5450	0.003
11.5500	0.005
11.5550	0.008
11.5600	0.009
11.5650	0.011
11.5700	0.013
11.5750	0.014
11.5800	0.017
11.5850	0.019
11.5900	0.020
11.5950	0.022
11.6000	0.024
11.6050	0.025
11.6100	0.027
11.6150	0.028
11.6200	0.030
11.6250	0.031
11.6300	0.035
11.6350	0.036
11.6400	0.038
11.6450	0.038
11.6500	0.041
11.6550	0.041
11.6600	0.042
11.6650	0.044
11.6700	0.046
11.6750	0.047
11.6800	0.049
11.6850	0.050
11.6900	0.050
11.6950	0.052
11.7000	0.053
11.7050	0.055
11.7100	0.055
11.7150	0.057
11.7200	0.058
11.7250	0.058
11.7300	0.060
11.7350	0.060
11.7400	0.061
11.7450	0.061
11.7500	0.063
11.7550	0.063
11.7600	0.063
11.7650	0.064
11.7700	0.064
11.7750	0.064
11.7800	0.066
11.7850	0.066
11.7900	0.066
11.7950	0.066
11.8000	0.066
11.8050	0.066
11.8100	0.068
11.8150	0.068
11.8200	0.068
11.8250	0.068
11.8300	0.068
11.8350	0.068
11.8400	0.068
11.8450	0.068
11.8500	0.066
11.8550	0.066
11.8600	0.066
11.8650	0.066
11.8700	0.064
11.8750	0.064
11.8800	0.064
11.8850	0.063
11.8900	0.063
11.8950	0.061
11.9000	0.061
11.9050	0.060
11.9100	0.060
11.9150	0.058
11.9200	0.058
11.9250	0.057
11.9300	0.055
11.9350	0.055
11.9400	0.053
11.9450	0.052
11.9500	0.050
11.9550	0.049
11.9600	0.049
11.9650	0.047
11.9700	0.046
11.9750	0.044
11.9800	0.042
11.9850	0.041
11.9900	0.039
11.9950	0.038
12.0000	0.036
12.0050	0.035
12.0100	0.033
12.0150	0.031
12.0200	0.030
12.0250	0.028
12.0300	0.027
12.0350	0.025
12.0400	0.024
12.0450	0.022
12.0500	0.020
12.0550	0.019
12.0600	0.016
12.0650	0.014
12.0700	0.013
12.0750	0.011
12.0800	0.009
12.0850	0.008
12.0900	0.005
12.0950	0.003
12.1000	0.002
12.1050	0.000
12.1100	-0.002
12.1150	-0.003
12.1200	-0.006
12.1250	-0.008
12.1300	-0.009
12.1350	-0.011
12.1400	-0.013
12.1450	-0.014
12.1500	-0.016
12.1550	-0.019
12.1600	-0.020
12.1650	-0.022
12.1700	-0.024
12.1750	-0.025
12.1800	-0.027
12.1850	-0.028
12.1900	-0.030
12.1950	-0.031
12.2000	-0.033
12.2050	-0.035
12.2100	-0.036
12.2150	-0.038
12.2200	-0.039
12.2250	-0.041
12.2300	-0.042
12.2350	-0.044
12.2400	-0.046
12.2450	-0.046
12.2500	-0.047
12.2550	-0.049
12.2600	-0.050
12.2650	-0.052
12.2700	-0.052
12.2750	-0.053
12.2800	-0.055
12.2850	-0.055
12.2900	-0.057
12.2950	-0.058
12.3000	-0.058
12.3050	-0.060
12.3100	-0.060
12.3150	-0.061
12.3200	-0.061
12.3250	-0.061
12.3300	-0.063
12.3350	-0.063
12.3400	-0.064
12.3450	-0.064
12.3500	-0.064
12.3550	-0.064
12.3600	-0.066
12.3650	-0.066
12.3700	-0.066
12.3750	-0.066
12.3800	-0.066
12.3850	-0.066
12.3900	-0.066
12.3950	-0.066
12.4000	-0.066
12.4050	-0.066
12.4100	-0.066
12.4150	-0.066
12.4200	-0.066
12.4250	-0.066
12.4300	-0.066
12.4350	-0.064
12.4400	-0.064
12.4450	-0.064
12.4500	-0.063
12.4550	-0.063
12.4600	-0.063
12.4650	-0.061
12.4700	-0.061
12.4750	-0.060
12.4800	-0.060
12.4850	-0.058
12.4900	-0.058
12.4950	-0.057
12.5000	-0.055
12.5050	-0.055
12.5100	-0.053
12.5150	-0.052
12.5200	-0.050
12.5250	-0.050
12.5300	-0.049
12.5350	-0.047
12.5400	-0.046
12.5450	-0.044
12.5500	-0.044
12.5550	-0.042
12.5600	-0.041
12.5650	-0.039
12.5700	-0.038
12.5750	-0.036
12.5800	-0.035
12.5850	-0.033
12.5900	-0.031
12.5950	-0.030
12.6000	-0.028
12.6050	-0.027
12.6100	-0.025
12.6150	-0.024
12.6200	-0.022
12.6250	-0.019
12.6300	-0.017
12.6350	-0.016
12.6400	-0.014
12.6450	-0.013
12.6500	-0.011
12.6550	-0.009
12.6600	-0.008
12.6650	-0.006
12.6700	-0.003
12.6750	-0.002
12.6800	0.000
12.6850	0.002
12.6900	0.003
12.6950	0.005
12.7000	0.006
12.7050	0.009
12.7100	0.011
12.7150	0.013
12.7200	0.014
12.7250	0.016
12.7300	0.017
12.7350	0.019
12.7400	0.020
12.7450	0.022
12.7500	0.025
12.7550	0.027
12.7600	0.028
12.7650	0.030
12.7700	0.031
12.7750	0.033
12.7800	0.035
12.7850	0.036
12.7900	0.038
12.7950	0.038
12.8000	0.039
12.8050	0.041
12.8100	0.042
12.8150	0.044
12.8200	0.046
12.8250	0.047
12.8300	0.047
12.8350	0.049
12.8400	0.050
12.8450	0.050
12.8500	0.052
12.8550	0.053
12.8600	0.053
12.8650	0.055
12.8700	0.057
12.8750	0.057
12.8800	0.058
12.8850	0.058
12.8900	0.060
12.8950	0.060
12.9000	0.060
12.9050	0.061
12.9100	0.061
12.9150	0.061
12.9200	0.063
12.9250	0.063
12.9300	0.063
12.9350	0.063
12.9400	0.063
12.9450	0.064
12.9500	0.064
12.9550	0.064
12.9600	0.064
12.9650	0.064
12.9700	0.064
12.9750	0.064
12.9800	0.064
12.9850	0.064
12.9900	0.064
12.9950	0.064
13.0000	0.063
13.0050	0.063
13.0100	0.063
13.0150	0.063
13.0200	0.061
13.0250	0.061
13.0300	0.061
13.0350	0.060
13.0400	0.060
13.0450	0.058
13.0500	0.058
13.0550	0.057
13.0600	0.055
13.0650	0.055
13.0700	0.053
13.0750	0.053
13.0800	0.052
13.0850	0.050
13.0900	0.050
13.0950	0.049
13.1000	0.047
13.1050	0.046
13.1100	0.046
13.1150	0.044
13.1200	0.042
13.1250	0.041
13.1300	0.039
13.1350	0.038
13.1400	0.036
13.1450	0.035
13.1500	0.033
13.1550	0.031
13.1600	0.030
13.1650	0.028
13.1700	0.027
13.1750	0.025
13.1800	0.024
13.1850	0.022
13.1900	0.020
13.1950	0.019
13.2000	0.017
13.2050	0.016
13.2100	0.014
13.2150	0.013
13.2200	0.011
13.2250	0.008
13.2300	0.006
13.2350	0.005
13.2400	0.003
13.2450	0.002
13.2500	0.000
13.2550	-0.002
13.2600	-0.003
13.2650	-0.005
13.2700	-0.008
13.2750	-0.009
13.2800	-0.011
13.2850	-0.013
13.2900	-0.014
13.2950	-0.016
13.3000	-0.017
13.3050	-0.019
13.3100	-0.020
13.3150	-0.022
13.3200	-0.024
13.3250	-0.025
13.3300	-0.027
13.3350	-0.028
13.3400	-0.030
13.3450	-0.031
13.3500	-0.033
13.3550	-0.035
13.3600	-0.036
13.3650	-0.038
13.3700	-0.039
13.3750	-0.041
13.3800	-0.042
13.3850	-0.042
13.3900	-0.044
13.3950	-0.046
13.4000	-0.047
13.4050	-0.049
13.4100	-0.049
13.4150	-0.050
13.4200	-0.052
13.4250	-0.052
13.4300	-0.053
13.4350	-0.053
13.4400	-0.055
13.4450	-0.057
13.4500	-0.057
13.4550	-0.058
13.4600	-0.058
13.4650	-0.058
13.4700	-0.060
13.4750	-0.060
13.4800	-0.061
13.4850	-0.061
13.4900	-0.061
13.4950	-0.061
13.5000	-0.063
13.5050	-0.063
13.5100	-0.063
13.5150	-0.063
13.5200	-0.063
13.5250	-0.063
13.5300	-0.063
13.5350	-0.063
13.5400	-0.063
13.5450	-0.063
13.5500	-0.063
13.5550	-0.063
13.5600	-0.063
13.5650	-0.063
13.5700	-0.063
13.5750	-0.063
13.5800	-0.063
13.5850	-0.061
13.5900	-0.061
13.5950	-0.061
13.6000	-0.060
13.6050	-0.060
13.6100	-0.060
13.6150	-0.058
13.6200	-0.058
13.6250	-0.057
13.6300	-0.057
13.6350	-0.055
13.6400	-0.053
13.6450	-0.053
13.6500	-0.052
13.6550	-0.050
13.6600	-0.050
13.6650	-0.049
13.6700	-0.047
13.6750	-0.047
13.6800	-0.046
13.6850	-0.044
13.6900	-0.042
13.6950	-0.041
13.7000	-0.039
13.7050	-0.039
13.7100	-0.038
13.7150	-0.036
13.7200	-0.035
13.7250	-0.033
13.7300	-0.031
13.7350	-0.030
13.7400	-0.028
13.7450	-0.027
13.7500	-0.025
13.7550	-0.024
13.7600	-0.022
13.7650	-0.020
13.7700	-0.019
13.7750	-0.017
13.7800	-0.016
13.7850	-0.014
13.7900	-0.013
13.7950	-0.009
13.8000	-0.008
13.8050	-0.006
13.8100	-0.005
13.8150	-0.003
13.8200	-0.002
13.8250	0.000
13.8300	0.002
13.8350	0.003
13.8400	0.005
13.8450	0.006
13.8500	0.009
13.8550	0.011
13.8600	0.013
13.8650	0.014
13.8700	0.016
13.8750	0.017
13.8800	0.019
13.8850	0.020
13.8900	0.022
13.8950	0.024
13.9000	0.025
13.9050	0.027
13.9100	0.028
13.9150	0.030
13.9200	0.031
13.9250	0.033
13.9300	0.035
13.9350	0.036
13.9400	0.036
13.9450	0.038
13.9500	0.039
13.9550	0.041
13.9600	0.042
13.9650	0.044
13.9700	0.044
13.9750	0.046
13.9800	0.047
13.9850	0.047
13.9900	0.049
13.9950	0.050
14.0000	0.050
14.0050	0.052
14.0100	0.053
14.0150	0.053
14.0200	0.055
14.0250	0.055
14.0300	0.057
14.0350	0.057
14.0400	0.057
14.0450	0.058
14.0500	0.058
14.0550	0.058
14.0600	0.060
14.0650	0.060
14.0700	0.060
14.0750	0.060
14.0800	0.061
14.0850	0.061
14.0900	0.061
14.0950	0.061
14.1000	0.061
14.1050	0.061
14.1100	0.061
14.1150	0.061
14.1200	0.061
14.1250	0.061
14.1300	0.061
14.1350	0.061
14.1400	0.061
14.1450	0.061
14.1500	0.061
14.1550	0.060
14.1600	0.060
14.1650	0.060
14.1700	0.058
14.1750	0.058
14.1800	0.057
14.1850	0.057
14.1900	0.055
14.1950	0.055
14.2000	0.055
14.2050	0.053
14.2100	0.052
14.2150	0.052
14.2200	0.050
14.2250	0.050
14.2300	0.049
14.2350	0.047
14.2400	0.047
14.2450	0.046
14.2500	0.044
14.2550	0.042
14.2600	0.041
14.2650	0.041
14.2700	0.039
14.2750	0.038
14.2800	0.036
14.2850	0.035
14.2900	0.033
14.2950	0.031
14.3000	0.030
14.3050	0.028
14.3100	0.027
14.3150	0.027
14.3200	0.024
14.3250	0.024
14.3300	0.022
14.3350	0.019
14.3400	0.017
14.3450	0.016
14.3500	0.014
14.3550	0.013
14.3600	0.011
14.3650	0.009
14.3700	0.008
14.3750	0.006
14.3800	0.005
14.3850	0.003
14.3900	0.002
14.3950	0.000
14.4000	-0.002
14.4050	-0.003
14.4100	-0.005
14.4150	-0.008
14.4200	-0.009
14.4250	-0.011
14.4300	-0.013
14.4350	-0.014
14.4400	-0.016
14.4450	-0.017
14.4500	-0.019
14.4550	-0.020
14.4600	-0.022
14.4650	-0.024
14.4700	-0.025
14.4750	-0.027
14.4800	-0.028
14.4850	-0.030
14.4900	-0.031
14.4950	-0.033
14.5000	-0.033
14.5050	-0.035
14.5100	-0.036
14.5150	-0.038
14.5200	-0.039
14.5250	-0.041
14.5300	-0.041
14.5350	-0.042
14.5400	-0.044
14.5450	-0.046
14.5500	-0.046
14.5550	-0.047
14.5600	-0.049
14.5650	-0.049
14.5700	-0.050
14.5750	-0.052
14.5800	-0.052
14.5850	-0.053
14.5900	-0.053
14.5950	-0.055
14.6000	-0.055
14.6050	-0.057
14.6100	-0.057
14.6150	-0.057
14.6200	-0.058
14.6250	-0.058
14.6300	-0.058
14.6350	-0.060
14.6400	-0.060
14.6450	-0.060
14.6500	-0.060
14.6550	-0.060
14.6600	-0.060
14.6650	-0.061
14.6700	-0.061
14.6750	-0.061
14.6800	-0.061
14.6850	-0.061
14.6900	-0.061
14.6950	-0.061
14.7000	-0.061
14.7050	-0.061
14.7100	-0.061
14.7150	-0.060
14.7200	-0.060
14.7250	-0.060
14.7300	-0.060
14.7350	-0.058
14.7400	-0.058
14.7450	-0.058
14.7500	-0.057
14.7550	-0.057
14.7600	-0.057
14.7650	-0.055
14.7700	-0.053
14.7750	-0.053
14.7800	-0.052
14.7850	-0.052
14.7900	-0.050
14.7950	-0.050
14.8000	-0.049
14.8050	-0.047
14.8100	-0.047
14.8150	-0.046
14.8200	-0.044
14.8250	-0.044
14.8300	-0.042
14.8350	-0.041
14.8400	-0.039
14.8450	-0.038
14.8500	-0.038
14.8550	-0.036
14.8600	-0.035
14.8650	-0.033
14.8700	-0.031
14.8750	-0.030
14.8800	-0.028
14.8850	-0.027
14.8900	-0.025
14.8950	-0.024
14.9000	-0.022
14.9050	-0.020
14.9100	-0.019
14.9150	-0.017
14.9200	-0.016
14.9250	-0.014
14.9300	-0.013
14.9350	-0.011
14.9400	-0.009
14.9450	-0.008
14.9500	-0.006
14.9550	-0.005
14.9600	-0.003
14.9650	-0.002
14.9700	0.000
14.9750	0.002
14.9800	0.003
14.9850	0.005
14.9900	0.006
14.9950	0.008
15.0000	0.009
15.0050	0.011
15.0100	0.013
15.0150	0.016
15.0200	0.016
15.0250	0.017
15.0300	0.019
15.0350	0.020
15.0400	0.022
15.0450	0.024
15.0500	0.025
15.0550	0.027
15.0600	0.028
15.0650	0.030
15.0700	0.031
15.0750	0.033
15.0800	0.035
15.0850	0.036
15.0900	0.036
15.0950	0.038
15.1000	0.039
15.1050	0.041
15.1100	0.041
15.1150	0.042
15.1200	0.044
15.1250	0.046
15.1300	0.046
15.1350	0.047
15.1400	0.049
15.1450	0.049
15.1500	0.050
15.1550	0.050
15.1600	0.052
15.1650	0.052
15.1700	0.053
15.1750	0.053
15.1800	0.055
15.1850	0.055
15.1900	0.055
15.1950	0.057
